latitude	longitude	zipcode	category
ST	40.984233	-73.777635
CC	40.972638	-73.794658
K	40.906871	-73.783264
CC	40.933201	-73.758398
K	40.907117	-73.784652
ER	40.911413	-73.779197
ER	40.925782	-73.788933
M	40.99518	-73.819832
CC	41.005315	-73.81248
ST	40.974539	-73.80394
G	40.909897	-73.788933
SR	40.91255	-73.775041
ST	40.989358	-73.807762
ER	40.909767	-73.805882
ST	40.970637	-73.80707
G	40.911478	-73.777842
ST	40.946817	-73.79433
M	40.991177	-73.822727
R	41.00216	-73.813715
CC	40.986364	-73.775637
ER	40.918642	-73.773797
K	40.932072	-73.759315
M	40.889881	-73.818065
ST	40.911792	-73.782359
ER	40.891214	-73.782272
K	40.914565	-73.784396
ER	40.907382	-73.811661
ST	40.898762	-73.794887
CC	40.969977	-73.805379
ER	41.012533	-73.811855
M	40.915354	-73.807444
G	40.985183	-73.774923
P	40.946659	-73.794558
K	40.929518	-73.751319
CC	40.934586	-73.762093
K	40.919713	-73.805179
ST	40.911464	-73.782968
ER	40.900197	-73.793981
M	40.919112	-73.788575
V	40.972707	-73.774965
ST	40.916725	-73.778783
CC	40.982812	-73.788786
CC	40.970367	-73.804795
ST	40.990049	-73.806332
CC	40.917714	-73.787587
R	40.994233	-73.819331
CC	40.995386	-73.818011
U	40.896378	-73.804285
K	40.987264	-73.809807
CC	40.987815	-73.825158
CC	41.00901	-73.789902
M	40.948542	-73.792471
G	40.929628	-73.751597
R	40.915172	-73.784509
CC	40.910169	-73.810559
M	40.906181	-73.777143
K	40.928582	-73.753099
ST	40.908128	-73.772222
K	40.901858	-73.790894
ST	40.904002	-73.788794
CC	40.935338	-73.755881
R	40.920177	-73.776308
AS	40.911638	-73.780651
ST	40.904347	-73.8065
ST	40.98926	-73.765884
CC	40.988062	-73.824944
CC	40.988957	-73.806457
V	40.941269	-73.756003
CC	40.961462	-73.778882
CC	40.988333	-73.807092
ST	40.909116	-73.794851
M	40.98899	-73.82439
CC	40.982118	-73.811964
ST	40.988836	-73.807505
K	40.969551	-73.806426
CC	40.986369	-73.775606
K	40.9135	-73.808848
SR	40.888443	-73.78937
M	40.906724	-73.811552
K	40.914318	-73.773774
U	40.977363	-73.80557
CC	40.913402	-73.786207
CC	40.897397	-73.782154
M	40.97361	-73.80325
R	40.91493	-73.772621
ST	40.918827	-73.805356
K	40.913196	-73.808461
K	40.902327	-73.791284
R	40.938112	-73.74512
ER	40.894123	-73.797041
CC	40.913629	-73.779303
CC	40.970846	-73.804698
CC	40.91355	-73.779519
ST	40.923103	-73.788024
ST	40.913317	-73.775383
CC	40.948398	-73.792434
CC	40.909338	-73.781956
SR	40.915775	-73.810067
K	40.985185	-73.777269
ST	40.929458	-73.752383
ER	40.902573	-73.773714
CC	40.986376	-73.775595
ER	40.911255	-73.799892
ST	40.937007	-73.747363
CC	40.913616	-73.77943
SR	40.993666	-73.820869
G	40.975926	-73.802542
K	40.918038	-73.786378
U	40.919648	-73.788757
R	40.970658	-73.806169
ER	40.998226	-73.765697
ST	40.934292	-73.763296
CC	40.920788	-73.74941
P	40.989911	-73.806348
CC	40.893389	-73.784631
CC	40.969428	-73.80623
SR	40.921217	-73.788466
SR	40.918863	-73.767745
ER	40.993424	-73.757557
K	40.923647	-73.78792
ST	40.958957	-73.772944
K	40.910941	-73.810431
ER	40.916513	-73.769879
ER	40.931467	-73.760821
U	41.001112	-73.814222
M	40.984931	-73.775001
V	40.933198	-73.780875
CC	40.974313	-73.80306
K	40.9815	-73.776547
SR	40.917516	-73.806836
X	40.914176	-73.783147
U	40.890835	-73.817459
K	40.986393	-73.808734
R	40.910762	-73.780576
SR	40.908605	-73.782347
ER	40.947332	-73.78761
ST	40.911172	-73.780961
R	40.930822	-73.750332
K	40.893925	-73.82012
K	40.990035	-73.807466
G	40.90233	-73.789629
V	40.983531	-73.807117
K	40.909396	-73.780569
R	40.907719	-73.780752
ST	40.974287	-73.803965
CC	40.913494	-73.786096
X	40.920843	-73.775581
CC	40.988496	-73.808062
K	40.908828	-73.782625
ER	40.919464	-73.787854
ST	40.910194	-73.781438
SR	40.914455	-73.782071
K	40.931967	-73.760079
ST	40.913914	-73.777808
CC	40.91332	-73.78944
SR	40.910499	-73.783773
K	40.893723	-73.782103
R	40.941197	-73.748146
CC	41.005316	-73.812492
K	40.989064	-73.808809
CC	41.005345	-73.812501
SR	40.909489	-73.781149
ER	40.928196	-73.771788
K	40.92975	-73.751918
K	40.922724	-73.788339
SR	40.913866	-73.775331
K	40.928605	-73.764999
K	40.914367	-73.77366
K	40.898674	-73.777799
CC	40.894492	-73.820851
K	40.906361	-73.811862
CC	40.988306	-73.806684
M	40.995309	-73.819713
K	40.980757	-73.776529
K	40.923144	-73.788002
ST	40.932423	-73.764378
ST	40.904889	-73.786924
K	40.914868	-73.772444
CC	40.925686	-73.804638
CC	40.912777	-73.809152
M	40.979593	-73.801576
CC	40.89946	-73.787032
ST	40.995052	-73.820028
R	40.989188	-73.806472
MF	40.980089	-73.809854
V	40.905263	-73.776998
K	40.909824	-73.779782
ST	40.920158	-73.764728
SR	40.972908	-73.804553
ST	41.001622	-73.813912
SR	41.002313	-73.836386
K	40.987298	-73.809789
M	40.919114	-73.788573
K	40.914441	-73.773306
ST	40.932316	-73.758035
ST	40.979568	-73.801572
K	40.912834	-73.808674
M	40.908433	-73.783218
K	40.984401	-73.809281
CC	40.929067	-73.764614
K	40.905251	-73.774751
MF	40.997177	-73.817666
ST	40.971972	-73.803835
MF	40.931052	-73.761301
ST	40.997285	-73.817514
M	40.986758	-73.808451
U	40.92892	-73.764009
SR	40.935301	-73.756324
CC	40.912996	-73.787518
CC	40.986376	-73.775615
ST	41.004324	-73.813209
K	40.915897	-73.770644
K	40.907498	-73.784335
ST	40.99448	-73.819041
ST	40.910502	-73.781698
ER	40.990267	-73.823359
ST	40.900978	-73.79179
SR	40.910999	-73.781395
K	40.98559	-73.81028
K	40.909984	-73.796236
ST	40.927468	-73.752223
K	40.990496	-73.823115
V	40.917959	-73.787016
SR	40.917874	-73.767844
CC	40.923595	-73.760762
CC	40.986332	-73.837024
K	40.908905	-73.782689
ER	40.992052	-73.811135
SR	41.007706	-73.809371
CC	40.974339	-73.802966
CC	40.909387	-73.779951
CC	40.923293	-73.76023
ER	40.92443	-73.773127
ER	40.892858	-73.785743
ST	40.912794	-73.774791
ER	40.920321	-73.804857
ST	40.930417	-73.762093
K	40.975032	-73.802231
CC	40.920899	-73.751431
CC	40.995374	-73.818101
V	40.975171	-73.775549
SR	40.927134	-73.770954
K	40.910882	-73.780176
ST	40.896772	-73.794246
K	40.997964	-73.816204
M	40.985756	-73.808847
ST	40.988939	-73.806553
SR	40.915829	-73.788962
ER	40.929739	-73.772194
MF	40.987816	-73.809824
CC	40.90934	-73.781954
ST	40.915854	-73.807608
X	40.89828	-73.786175
ST	40.916131	-73.77032
K	40.94584	-73.795102
M	40.920593	-73.787344
ER	40.9894	-73.807273
K	40.922553	-73.788335
ST	40.946789	-73.795194
K	40.907309	-73.78256
SR	40.986492	-73.80851
CC	40.894099	-73.817796
U	40.91061	-73.792225
R	40.918554	-73.766976
K	40.907803	-73.779239
SR	40.927819	-73.766029
ST	40.974831	-73.803863
ER	40.975038	-73.802183
ST	40.973309	-73.80416
U	40.976356	-73.802377
CC	40.909375	-73.781935
ER	40.913491	-73.786066
U	40.930776	-73.749715
R	40.990666	-73.823077
ER	40.93515	-73.762191
SR	40.928895	-73.769564
ST	40.912401	-73.808854
ST	40.932473	-73.758311
CC	40.948427	-73.792492
K	40.913953	-73.777824
CC	40.988031	-73.82494
ER	40.983766	-73.760436
CC	40.913086	-73.778905
K	40.977091	-73.804264
ST	40.910822	-73.810119
R	40.996957	-73.817138
CC	40.919453	-73.804923
R	40.929755	-73.750413
CC	40.92105	-73.755534
U	40.915773	-73.810097
CC	40.944585	-73.766325
M	40.930517	-73.762249
ST	40.907971	-73.770689
K	40.933116	-73.75905
R	40.93294	-73.758514
ER	40.905503	-73.8125
SR	40.933782	-73.747872
R	40.976903	-73.80352
M	40.946378	-73.79521
SR	40.939869	-73.798261
K	40.916236	-73.785307
G	40.971524	-73.806178
SR	40.97693	-73.803942
CC	40.988315	-73.80712
U	40.979878	-73.776324
SR	40.932417	-73.764375
CC	40.912493	-73.790501
CC	40.9337	-73.758524
ER	41.002005	-73.813748
ER	40.95313	-73.765866
K	40.947403	-73.79533
R	40.923378	-73.775205
SR	40.929724	-73.763089
U	40.948298	-73.793087
ER	40.935136	-73.769616
M	40.988895	-73.806478
K	40.947564	-73.794204
ST	40.932956	-73.759496
K	40.98443	-73.777035
K	40.915929	-73.807569
CC	40.930525	-73.790062
K	40.913997	-73.808645
ST	40.976388	-73.800156
K	40.945859	-73.795933
ST	40.969483	-73.806497
CC	40.917949	-73.787583
CC	40.91332	-73.789447
K	40.998321	-73.815178
ST	40.897432	-73.777507
ST	40.970529	-73.805003
SR	40.970216	-73.7829
CC	40.984812	-73.809076
M	40.985749	-73.808871
M	40.922415	-73.773212
G	40.976659	-73.802779
CC	40.968413	-73.786228
CC	40.963321	-73.771981
K	40.99008	-73.80683
K	40.915111	-73.807596
ER	40.906054	-73.773669
CC	40.931001	-73.762038
ER	40.911817	-73.812664
ST	40.893119	-73.8196
K	40.9329	-73.759483
ST	40.989946	-73.806839
V	40.954192	-73.797979
SR	40.895471	-73.779189
ER	40.929659	-73.790595
K	40.888436	-73.790023
K	40.915098	-73.807582
K	40.906552	-73.811653
SR	40.908657	-73.779998
ST	40.933208	-73.759018
CC	40.970846	-73.80469
CC	40.906298	-73.78771
G	40.891892	-73.820931
SR	40.906648	-73.811543
M	40.931567	-73.75974
G	40.986957	-73.810272
SR	40.927621	-73.750663
U	40.915542	-73.784657
CC	40.933421	-73.752409
ST	40.891201	-73.821041
U	40.994313	-73.819709
CC	40.920591	-73.76299
CC	40.969422	-73.806026
ST	40.92887	-73.750815
ST	40.906463	-73.778171
CC	40.911959	-73.782141
MF	40.907503	-73.779184
ST	40.991435	-73.821875
CC	41.006095	-73.811916
SR	40.906775	-73.77388
ST	40.913161	-73.780586
R	40.920841	-73.787582
CC	40.989394	-73.807269
K	40.926371	-73.786331
M	40.916855	-73.780432
K	40.918031	-73.804265
K	40.909589	-73.798297
R	40.906178	-73.777152
CC	40.988497	-73.807015
CC	40.913549	-73.787873
ST	40.94617	-73.795215
V	40.90731	-73.777998
ST	40.970619	-73.80485
ER	40.931772	-73.760107
CC	40.913554	-73.787881
M	40.930996	-73.749624
U	40.98676	-73.80855
CC	40.913501	-73.786074
V	40.991942	-73.795476
ST	40.909171	-73.780717
ST	40.986732	-73.826257
ER	40.884606	-73.791519
SR	40.974383	-73.775382
K	40.988252	-73.809691
HH	40.978624	-73.805632
ER	41.003592	-73.794122
ST	40.989273	-73.807301
R	40.915216	-73.784265
SR	40.91537	-73.808843
SR	40.924024	-73.758172
K	40.914959	-73.784565
CC	40.904646	-73.775172
V	40.929152	-73.78869
SR	40.906917	-73.780873
SR	40.91982	-73.787102
CC	40.978301	-73.786474
K	40.923743	-73.788004
K	40.986872	-73.810308
ER	40.989024	-73.809537
ST	40.914823	-73.77253
R	40.918585	-73.76697
CC	40.916657	-73.795981
CC	40.948104	-73.792758
SR	40.905671	-73.788256
M	40.974712	-73.804052
ER	40.911935	-73.779552
V	40.923778	-73.791071
ST	40.922095	-73.764606
K	40.909298	-73.811125
ST	40.933627	-73.758687
SR	40.931218	-73.761112
ST	40.923299	-73.760224
ST	40.980478	-73.819662
K	40.911427	-73.779172
CC	40.988352	-73.807103
K	40.983809	-73.77727
U	40.919185	-73.766037
CC	40.976903	-73.803543
MF	40.988977	-73.807524
CC	40.893375	-73.784639
K	40.911124	-73.781038
K	40.907323	-73.784401
R	40.917276	-73.806932
R	40.910768	-73.781995
ST	40.909457	-73.791721
SR	40.918037	-73.768353
R	40.913009	-73.785283
CC	40.926559	-73.773022
ER	41.009223	-73.809488
CC	40.989392	-73.807245
SR	40.905976	-73.785603
ST	40.979589	-73.80159
K	40.922889	-73.78758
CC	40.943018	-73.801165
ER	40.898275	-73.816869
CC	40.978479	-73.805027
K	40.9469	-73.795452
CC	40.989107	-73.807154
R	40.910464	-73.780923
CC	40.932644	-73.750799
CC	40.988316	-73.807121
CC	40.932252	-73.762461
U	40.915962	-73.810956
ST	40.938761	-73.762219
ER	40.93832	-73.790744
ER	40.893721	-73.775012
K	40.897136	-73.804091
CC	40.988026	-73.82491
CC	40.979048	-73.807493
M	40.936623	-73.747864
K	40.988339	-73.809714
MF	40.908894	-73.781194
ST	40.914193	-73.782731
MF	40.909148	-73.783986
ST	40.899095	-73.800183
ER	40.948624	-73.792296
M	40.998873	-73.816317
ST	40.911186	-73.780282
ST	41.002009	-73.813779
K	40.920373	-73.787212
R	40.913606	-73.779324
V	40.910526	-73.782069
SR	40.988451	-73.809633
R	40.932098	-73.758782
ST	40.932542	-73.758612
ST	40.908468	-73.782544
CC	40.988161	-73.807333
K	40.990253	-73.823203
K	40.909364	-73.781276
ER	40.986624	-73.794082
ER	40.891769	-73.781458
CC	40.913063	-73.79066
SR	40.938931	-73.752033
SR	40.997412	-73.816051
ST	40.984902	-73.777837
K	40.91422	-73.784096
ST	40.90535	-73.787592
X	40.998587	-73.816615
CC	40.933114	-73.748238
ST	40.970948	-73.804585
CC	40.93423	-73.761396
V	40.911585	-73.786448
U	40.948311	-73.793085
ST	40.893863	-73.820281
K	40.926911	-73.789445
R	40.913602	-73.777273
CC	40.988038	-73.824912
CC	40.97086	-73.804719
ER	40.94706	-73.794272
K	40.912741	-73.809217
K	40.906811	-73.783234
SR	40.985499	-73.834714
K	40.911274	-73.796694
K	40.974578	-73.80393
K	40.932114	-73.757735
ST	40.945766	-73.796269
ST	40.911852	-73.784286
K	41.002981	-73.812835
SR	40.906368	-73.789435
ER	40.980815	-73.776494
M	40.925014	-73.791859
ER	40.918701	-73.807233
K	40.910474	-73.781722
M	41.00427	-73.813193
ST	40.984897	-73.77775
R	40.987014	-73.810349
ER	40.968086	-73.762706
R	40.922093	-73.773902
R	40.970845	-73.804716
ST	40.932461	-73.759579
WT	40.92816	-73.771486
U	40.904428	-73.787708
ER	40.910881	-73.79641
R	40.933197	-73.758255
ST	40.909737	-73.780949
WT	40.930593	-73.76219
V	40.908641	-73.781274
SR	40.994075	-73.820324
M	40.985775	-73.808868
ST	40.892561	-73.82048
ST	40.90821	-73.782862
U	40.915771	-73.810066
G	40.987414	-73.808298
CC	40.974567	-73.80394
SR	40.88739	-73.791433
K	40.94871	-73.792177
ER	41.000994	-73.80782
M	40.928829	-73.77109
CC	40.929116	-73.750827
SR	40.906613	-73.778366
CC	40.933174	-73.758258
K	40.922119	-73.773944
ER	40.931286	-73.766581
ST	40.989935	-73.806895
U	40.987377	-73.823962
R	40.990621	-73.807472
X	40.965308	-73.795629
ER	40.985449	-73.7533
SR	40.914691	-73.794046
K	40.984373	-73.774838
CC	40.978095	-73.769707
K	40.971053	-73.806647
G	40.987171	-73.809827
SR	40.927225	-73.771611
X	40.981139	-73.766792
SR	40.958941	-73.772916
ST	40.976506	-73.80357
M	40.914345	-73.773555
CC	40.976864	-73.816822
CC	40.927978	-73.752203
ST	40.935312	-73.74711
ST	40.972589	-73.804634
K	40.909429	-73.794932
CC	40.936518	-73.792196
M	40.931451	-73.759857
U	40.984031	-73.775064
R	40.910563	-73.810401
CC	40.913441	-73.786174
U	40.908319	-73.811575
CC	40.991926	-73.762699
SR	40.921259	-73.764704
ST	40.932301	-73.759979
ST	40.989624	-73.8072
K	40.906201	-73.784839
K	40.988169	-73.808184
CC	40.894571	-73.781594
ST	40.908433	-73.784378
CC	40.909431	-73.811042
ST	41.009009	-73.809651
K	40.927372	-73.789724
SR	40.920025	-73.785931
CC	40.930774	-73.76161
ST	40.902844	-73.790567
CC	40.927941	-73.752206
R	40.914836	-73.784529
CC	40.969882	-73.795178
ER	40.97431	-73.803956
M	40.913199	-73.777323
CC	40.910164	-73.810561
ST	40.991591	-73.823075
K	40.908898	-73.781196
V	40.946653	-73.796522
SR	40.929224	-73.752494
CC	40.995303	-73.84004
K	40.921217	-73.787933
SR	40.922146	-73.763336
CC	40.99372	-73.8222
CC	40.970865	-73.804712
ST	40.893041	-73.817814
M	40.9933	-73.820047
ST	40.970896	-73.80679
AS	40.91526	-73.75142
CC	40.993772	-73.822677
ST	40.968655	-73.807181
K	40.908939	-73.783707
R	40.914539	-73.808334
ST	40.985776	-73.809993
CC	41.005318	-73.812492
SR	40.909814	-73.780542
ST	41.007528	-73.809506
K	40.917538	-73.786167
ER	40.886983	-73.791762
K	40.945854	-73.795803
CC	40.893375	-73.7846
ER	40.916588	-73.806747
CC	40.985785	-73.809984
CC	41.004276	-73.813185
R	40.986957	-73.824125
ER	40.892402	-73.820731
ER	40.979142	-73.807783
K	40.933322	-73.759424
ER	40.997916	-73.790336
ER	40.920334	-73.804864
CC	40.94188	-73.786446
ST	40.969224	-73.806508
SR	40.931466	-73.763179
K	40.992933	-73.821972
ST	40.914422	-73.779598
ER	40.985498	-73.810368
R	40.988491	-73.80782
G	41.009233	-73.809494
ST	40.896034	-73.804678
K	40.908187	-73.779697
ER	40.918908	-73.801209
K	40.915025	-73.772336
CC	40.988041	-73.824918
ST	40.990007	-73.80725
SR	40.910261	-73.796216
U	40.890836	-73.817424
V	40.918195	-73.786495
ER	40.90259	-73.776752
K	40.898439	-73.790603
K	40.905219	-73.774776
CC	40.995347	-73.818103
SR	40.920593	-73.765167
G	40.947183	-73.794071
R	40.916834	-73.769767
V	40.988139	-73.798876
ST	40.906797	-73.785411
MF	40.908368	-73.784545
V	40.895554	-73.805562
ST	40.907194	-73.793915
CC	40.91287	-73.78755
M	40.985772	-73.808857
CC	40.988045	-73.824926
R	40.913671	-73.808765
G	40.896895	-73.804591
ST	40.913514	-73.786075
ST	41.005736	-73.810532
CC	40.940787	-73.781266
ST	40.935148	-73.747024
R	40.987202	-73.809814
WT	40.907789	-73.783692
K	40.93179	-73.747811
SR	40.91549	-73.77041
K	40.904337	-73.788377
ST	40.912647	-73.789995
CC	40.99055	-73.758965
K	40.909927	-73.788576
SR	40.936068	-73.797407
K	40.920619	-73.787291
K	40.992556	-73.822861
ST	40.976096	-73.80347
U	40.996523	-73.818194
U	40.912263	-73.775085
SR	40.909774	-73.780921
X	40.971365	-73.776537
K	40.996066	-73.817805
SR	40.924009	-73.781976
CC	40.988019	-73.824919
CC	40.982143	-73.811954
SR	40.922	-73.763806
CC	40.989066	-73.809162
G	40.911627	-73.779052
R	40.910316	-73.78079
CC	41.002791	-73.782352
SR	40.911874	-73.774603
ST	40.980375	-73.776493
K	40.909614	-73.81086
ER	41.006062	-73.811885
K	40.909369	-73.781166
V	41.010912	-73.793111
K	40.927392	-73.789682
M	40.913187	-73.808467
ST	40.924576	-73.744406
ST	40.907784	-73.783675
R	40.932354	-73.759037
ER	40.988855	-73.804927
SR	40.914944	-73.778533
CC	41.002297	-73.813652
ST	40.932068	-73.759854
CC	40.923398	-73.760289
M	40.908297	-73.78218
SR	40.912715	-73.781724
SR	40.982663	-73.81321
CC	40.988341	-73.807123
CC	40.925911	-73.804556
CC	40.913071	-73.79063
K	40.895795	-73.805117
K	40.990533	-73.806352
ST	41.005352	-73.812504
SR	40.947203	-73.79531
SR	40.988346	-73.809112
WT	40.971968	-73.803827
CC	40.960643	-73.795208
X	40.97339	-73.802887
SR	40.929612	-73.763289
ST	40.933306	-73.758889
R	40.989612	-73.807096
K	40.915122	-73.807593
CC	40.913095	-73.790634
SR	40.914818	-73.771222
K	40.907688	-73.78388
SR	40.905659	-73.788266
K	40.907919	-73.782241
ER	40.92817	-73.771773
ER	40.973186	-73.804918
CC	40.905772	-73.785938
SR	41.005703	-73.810613
K	40.912319	-73.808932
M	40.933211	-73.759045
CC	40.995388	-73.818135
V	40.989581	-73.799968
ST	40.928926	-73.769571
M	40.99982	-73.814744
K	40.973432	-73.804051
R	40.946712	-73.795936
CC	40.988489	-73.807038
K	40.933745	-73.758402
R	40.999673	-73.814843
R	40.915501	-73.771574
K	40.930117	-73.751427
K	41.008806	-73.809841
CC	40.979203	-73.807962
K	40.910841	-73.778069
ST	40.917185	-73.785837
V	40.909268	-73.77951
ST	40.989113	-73.824602
ST	40.936151	-73.747674
ST	40.914354	-73.77364
ST	40.893006	-73.819324
K	40.978426	-73.820643
ER	40.989014	-73.807504
K	40.897095	-73.777714
K	40.969974	-73.805616
SR	40.926887	-73.773184
ST	40.912725	-73.781721
U	40.996555	-73.818172
CC	40.979053	-73.807531
ST	40.923333	-73.787298
K	40.9873	-73.809825
ER	40.988916	-73.809241
ST	40.921823	-73.764468
CC	40.989048	-73.809128
ER	40.895668	-73.79271
CC	41.009475	-73.790645
ER	40.936016	-73.755415
CC	40.913104	-73.790662
K	40.911722	-73.809703
U	41.007238	-73.809874
CC	40.988319	-73.807128
ST	40.984672	-73.777718
K	40.905103	-73.787691
CC	40.969445	-73.806268
SR	40.999932	-73.816064
CC	40.913987	-73.780412
ST	40.930152	-73.751564
G	40.938338	-73.746529
K	40.896286	-73.778262
M	40.911737	-73.779673
K	40.91229	-73.781857
SR	40.924447	-73.757317
ST	40.987525	-73.809813
ER	40.912681	-73.781654
CC	40.981301	-73.813151
M	40.946766	-73.795344
R	40.911494	-73.783084
M	40.986897	-73.823998
R	40.907018	-73.811589
ST	40.988315	-73.797442
V	40.988101	-73.798864
K	40.90887	-73.784137
R	40.91271	-73.809234
SR	40.928514	-73.768956
K	40.918471	-73.805218
CC	40.912476	-73.79051
ST	40.907305	-73.784255
K	40.905824	-73.81202
K	40.9083	-73.783113
ST	41.000226	-73.838378
ER	40.901055	-73.79201
SR	40.912351	-73.782539
ER	40.909415	-73.779943
ST	40.90866	-73.783399
K	40.916982	-73.785644
CC	40.931761	-73.760123
K	40.928453	-73.752894
CC	40.935342	-73.755883
ST	40.910501	-73.78377
SR	40.902401	-73.814269
K	40.908934	-73.784276
M	40.989251	-73.806294
K	40.895919	-73.778669
K	40.990845	-73.823083
CC	40.913503	-73.786068
ST	40.948448	-73.792553
ST	40.910919	-73.781948
CC	40.988318	-73.807138
SR	40.90004	-73.79083
K	40.895828	-73.778763
K	40.915256	-73.785225
ER	40.973213	-73.804931
K	40.915641	-73.807735
K	40.926908	-73.789396
CC	40.988929	-73.806481
CC	40.925914	-73.804554
ST	40.979559	-73.801451
V	40.920135	-73.78722
ST	40.92287	-73.787487
MF	40.927868	-73.75199
ST	40.989171	-73.807792
R	40.904724	-73.787496
X	40.912897	-73.779168
HH	40.910954	-73.778025
SR	40.915518	-73.766877
CC	40.986115	-73.808743
CC	40.909571	-73.780185
SR	40.90213	-73.775657
CC	40.988036	-73.824923
U	40.929003	-73.764078
ST	40.907015	-73.784082
K	40.932235	-73.759653
SR	40.915844	-73.782765
SR	40.910097	-73.798206
MF	40.91315	-73.808485
ST	40.890876	-73.821125
K	40.922985	-73.76091
ER	40.97999	-73.795142
CC	40.96067	-73.795233
ST	40.987628	-73.804237
ER	40.907736	-73.811129
SR	40.905429	-73.812308
CC	40.935372	-73.756314
K	40.999852	-73.814643
K	40.980347	-73.776492
CC	41.005354	-73.812476
CC	40.910231	-73.788911
CC	41.00536	-73.812475
M	40.929425	-73.751137
M	40.890572	-73.818231
K	40.923636	-73.787921
CC	40.935323	-73.755876
ST	40.914004	-73.781208
MF	40.906647	-73.811665
G	40.977791	-73.806753
R	40.907231	-73.785086
ST	40.970985	-73.80672
M	40.98813	-73.808196
ST	40.908905	-73.781862
R	40.995146	-73.819861
CC	40.976868	-73.80219
ST	40.905236	-73.788822
CC	40.909559	-73.780198
SR	40.91319	-73.777306
ST	40.902193	-73.791632
ST	40.932225	-73.763342
K	40.9096	-73.794224
K	40.915522	-73.785105
K	40.90666	-73.777612
K	40.903603	-73.789156
CC	40.905856	-73.787093
CC	40.995354	-73.818101
K	40.935353	-73.759682
SR	40.92037	-73.764494
M	40.988478	-73.807958
R	40.891086	-73.818739
K	40.995009	-73.819978
K	40.947753	-73.79426
CC	40.97875	-73.80613
V	40.913877	-73.786534
CC	40.931765	-73.760109
ER	40.906503	-73.773893
K	40.921324	-73.763349
SR	40.948309	-73.793352
CC	40.894494	-73.820811
CC	40.981542	-73.8118
ST	40.907724	-73.779377
ER	40.916282	-73.784743
V	41.010936	-73.793113
ST	40.907679	-73.778542
M	40.914936	-73.785076
ER	40.93341	-73.745463
M	40.909052	-73.780899
ER	40.909753	-73.780918
ST	41.006078	-73.811923
M	40.907943	-73.782197
K	40.909342	-73.796066
ST	40.906512	-73.786491
ER	40.915059	-73.807635
CC	40.911751	-73.788019
K	40.918891	-73.786768
K	40.913621	-73.779315
ST	40.912462	-73.8093
G	40.97452	-73.802815
K	40.989356	-73.807305
CC	40.90208	-73.81174
M	40.915179	-73.807946
ST	40.908267	-73.781685
K	40.895822	-73.805163
U	40.909361	-73.793913
CC	40.976769	-73.804581
ST	40.922459	-73.763116
M	40.91631	-73.810778
ER	40.92922	-73.763746
SR	40.88991	-73.817885
CC	40.930033	-73.76265
ST	40.989271	-73.807074
SR	40.921285	-73.764733
ER	40.998935	-73.814859
ST	40.969986	-73.805604
ER	40.986217	-73.776671
CC	40.98936	-73.807268
SR	40.993641	-73.82089
SR	40.899972	-73.812198
K	40.912851	-73.775707
ST	41.006094	-73.811932
CC	40.969433	-73.806122
SR	40.930413	-73.762049
CC	41.005364	-73.812493
R	41.005415	-73.812281
ER	40.93004	-73.762686
ST	40.914888	-73.772439
R	40.915463	-73.807815
ER	40.981232	-73.778571
K	40.984383	-73.777019
CC	40.913098	-73.790624
ST	40.921929	-73.772559
M	40.918553	-73.76695
ER	40.915023	-73.807622
CC	40.913011	-73.780396
ER	40.91374	-73.765344
R	40.916178	-73.806934
G	40.990008	-73.807524
R	40.901727	-73.791603
CC	40.910535	-73.79457
ST	40.932978	-73.759433
K	40.895925	-73.805293
V	40.917343	-73.791686
SR	40.919689	-73.805181
R	40.914883	-73.772583
R	40.947004	-73.795284
M	41.009102	-73.809542
ST	40.923165	-73.803934
CC	40.909378	-73.779935
ST	40.937429	-73.745841
ST	40.890601	-73.820943
ST	40.909733	-73.782516
CC	40.979023	-73.807491
CC	40.974592	-73.803903
ST	40.93241	-73.759478
CC	41.005347	-73.812504
ST	40.892947	-73.818066
